Employee ID,Current Employee Rating,Engagement Score,Satisfaction Score,Work-Life Balance Score,Performance Score Ordinal
3427,4,1,2,3,4
3428,3,2,1,5,4
3429,4,1,2,1,4
3430,2,5,5,4,4
3431,3,2,5,3,4
3432,3,2,3,5,4
3433,4,1,5,2,3
3434,2,1,4,2,4
3435,3,4,3,3,3
3436,5,5,5,2,4
3437,5,3,2,5,4
3438,3,4,2,5,4
3439,3,1,2,5,4
3440,3,1,4,5,4
3441,4,4,2,5,3
3442,2,2,5,3,3
3443,3,2,2,4,4
3444,3,1,2,4,4
3445,4,4,5,2,3
3446,2,4,3,5,3
3447,3,5,1,4,4
3448,3,5,1,5,4
3449,5,3,2,1,4
3450,2,4,3,5,3
3451,3,5,1,2,3
3452,2,5,5,2,4
3453,4,5,5,3,4
3454,4,4,4,2,2
3455,4,2,1,1,3
3456,3,4,3,4,4
3457,3,5,1,4,2
3458,3,2,5,5,2
3459,2,4,4,3,3
3460,3,4,3,3,4
3461,1,1,4,4,2
3462,3,3,3,1,2
3463,1,4,3,4,4
3464,5,2,5,3,2
3465,3,5,4,3,2
3466,4,1,3,4,3
3467,1,4,3,2,3
3468,4,3,1,3,4
3469,3,5,5,1,2
3470,3,1,2,3,2
3471,4,2,4,1,4
3472,4,5,5,4,3
3473,2,3,4,4,3
3474,2,3,1,2,4
3475,2,4,3,4,4
3476,2,5,5,3,2
3477,2,1,2,1,2
3478,2,3,4,1,4
3479,2,4,4,4,4
3480,1,1,5,3,4
3481,4,5,2,4,4
3482,2,4,5,5,2
3483,1,1,4,5,4
3484,4,1,2,4,4
3485,5,2,1,3,4
3486,4,3,1,1,4
3487,4,5,4,1,4
3488,2,1,5,1,4
3489,2,2,4,5,4
3490,2,5,3,2,4
3491,5,3,4,5,4
3492,1,1,5,5,4
3493,5,3,1,5,4
3494,4,1,2,1,4
3495,4,4,3,5,4
3496,5,1,3,2,4
3497,1,2,3,4,4
3498,2,3,3,4,4
3499,5,5,3,5,4
3500,1,4,1,4,4
3501,4,2,3,4,4
3502,1,5,3,5,4
3503,4,5,2,3,4
3504,2,3,4,3,4
3505,1,4,3,2,4
3506,2,2,2,3,4
3507,4,2,5,2,4
3508,5,1,5,4,4
3509,2,4,5,2,4
3510,2,2,4,3,4
3511,4,5,4,5,4
3512,2,5,1,3,4
3513,5,4,1,3,4
3514,1,2,1,1,4
3515,4,3,5,5,4
3516,5,2,3,5,4
3517,4,4,1,1,4
3518,2,4,2,5,4
3519,2,1,3,4,4
3520,1,5,1,1,4
3521,4,1,3,3,4
3522,1,1,5,4,4
3523,2,3,2,3,4
3524,2,3,2,4,4
3525,2,1,2,1,4
3526,4,1,5,3,4
3527,1,1,3,2,4
3528,2,5,2,2,4
3529,2,2,3,4,4
3530,2,1,2,5,4
3531,1,2,4,4,4
3532,1,2,2,5,4
3533,2,2,5,2,4
3534,4,4,3,2,4
3535,4,1,5,1,4
3536,2,1,2,4,4
3537,2,4,2,5,4
3538,2,1,5,4,4
3539,5,3,3,4,4
3540,4,2,2,3,3
3541,2,1,3,3,3
3542,1,2,3,4,2
3543,2,4,5,5,4
3544,2,3,5,3,4
3545,1,2,5,2,4
3546,1,2,5,5,3
3547,2,2,4,2,2
3548,1,5,5,3,4
3549,2,1,4,1,4
3550,1,3,5,4,4
3551,4,4,4,3,2
3552,1,3,4,2,2
3553,4,4,2,4,4
3554,1,2,1,2,4
3555,4,2,5,1,4
3556,2,2,2,3,3
3557,2,4,5,2,4
3558,1,2,5,3,4
3559,2,3,2,1,4
3560,4,2,4,5,3
3561,5,2,1,5,4
3562,2,2,1,3,3
3563,4,4,1,3,1
3564,1,4,4,3,4
3565,4,5,5,5,4
3566,2,1,2,3,4
3567,4,2,3,2,4
3568,2,2,4,1,4
3569,2,1,3,5,4
3570,1,2,5,3,4
3571,4,4,1,5,4
3572,5,5,5,5,4
3573,4,4,1,1,3
3574,1,3,3,3,4
3575,5,5,1,5,3
3576,4,2,3,3,3
3577,4,5,4,5,4
3578,2,1,4,2,3
3579,4,5,3,3,2
3580,4,2,4,3,4
3581,2,3,4,4,4
3582,4,2,2,5,4
3583,4,4,1,4,2
3584,4,2,2,5,4
3585,4,1,2,3,4
3586,2,4,2,4,4
3587,2,1,2,2,4
3588,2,4,2,1,4
3589,1,2,3,2,4
3590,4,2,5,4,4
3591,5,2,1,4,2
3592,3,4,1,2,4
3593,1,4,4,3,4
3594,1,1,5,1,2
3595,1,2,3,1,4
3596,2,4,3,4,2
3597,1,5,4,4,4
3598,1,2,5,4,2
3599,2,4,4,2,4
3600,2,2,1,4,4
3601,5,1,1,2,4
3602,5,3,3,3,4
3603,2,5,1,3,4
3604,4,3,5,4,2
3605,4,5,1,3,4
3606,3,3,5,1,4
3607,5,2,4,1,4
3608,3,1,3,1,4
3609,3,2,2,4,4
3610,3,4,5,5,4
3611,2,2,3,4,4
3612,4,5,3,3,1
3613,1,1,5,2,3
3614,2,4,5,1,4
3615,2,3,1,4,3
3616,4,1,1,1,4
3617,1,2,3,3,4
3618,3,3,4,5,4
3619,3,1,5,2,4
3620,2,1,2,2,4
3621,2,2,3,2,4
3622,3,3,1,5,4
3623,3,2,2,5,4
3624,4,2,2,2,4
3625,5,5,2,4,4
3626,2,2,5,1,4
3627,3,1,1,4,4
3628,3,4,3,1,4
3629,5,2,4,4,4
3630,5,5,3,2,4
3631,3,4,1,5,4
3632,3,3,4,5,4
3633,5,4,4,4,4
3634,5,2,5,2,4
3635,4,1,5,4,4
3636,3,3,5,3,4
3637,3,2,1,3,4
3638,3,4,5,1,4
3639,3,3,2,3,4
3640,3,2,1,2,4
3641,3,2,5,4,4
3642,3,4,1,2,4
3643,3,1,5,3,4
3644,3,4,4,4,4
3645,3,1,3,3,4
3646,3,5,4,4,4
3647,3,2,4,4,4
3648,4,3,3,5,3
3649,4,1,2,2,3
3650,3,3,2,4,4
3651,3,1,4,1,4
3652,3,1,5,2,4
3653,3,4,4,3,3
3654,4,2,4,1,3
3655,3,1,5,1,4
3656,5,5,3,2,3
3657,4,4,2,4,4
3658,3,5,4,2,4
3659,1,3,1,5,3
3660,3,3,2,4,3
3661,3,3,2,5,4
3662,2,3,5,3,3
3663,3,2,3,4,3
3664,3,5,3,2,4
3665,3,5,2,1,4
3666,3,5,2,1,4
3667,3,1,1,2,4
3668,3,1,5,1,2
3669,3,4,2,4,4
3670,3,2,2,3,2
3671,3,3,4,5,2
3672,3,3,2,4,4
3673,3,3,3,1,4
3674,3,4,4,3,4
3675,3,5,3,2,4
3676,3,3,4,1,4
3677,3,3,5,5,4
3678,3,3,4,4,4
3679,3,4,2,5,4
3680,3,3,2,3,4
3681,3,5,2,5,4
3682,4,3,3,3,4
3683,3,2,1,5,4
3684,3,5,5,3,4
3685,3,4,3,4,4
3686,1,3,3,1,3
3687,1,2,4,5,3
3688,3,4,4,4,3
3689,3,4,4,3,3
3690,3,4,3,5,2
3691,1,1,1,5,2
3692,3,4,5,3,2
3693,2,3,1,1,3
3694,4,3,3,5,1
3695,4,1,1,4,1
3696,3,2,1,2,1
3697,4,3,4,1,1
3698,3,2,5,4,1
3699,2,2,4,3,1
3700,1,4,1,1,1
3701,2,4,1,4,1
3702,3,2,4,1,3
3703,4,5,5,5,3
3704,5,2,4,5,3
3705,3,3,1,4,3
3706,3,2,1,4,3
3707,3,3,2,4,3
3708,4,5,5,2,3
3709,5,3,5,3,3
3710,1,5,5,3,3
3711,1,4,3,3,2
3712,5,2,3,1,2
3713,3,3,4,1,4
3714,4,3,5,2,4
3715,4,1,1,4,4
3716,1,5,3,3,4
3717,2,4,1,3,4
3718,4,1,1,3,4
3719,3,1,2,1,4
3720,3,2,1,5,4
3721,2,5,4,5,4
3722,2,1,5,5,4
3723,3,2,1,4,4
3724,4,1,2,5,4
3725,1,4,3,3,4
3726,4,1,4,1,4
3727,3,1,2,5,4
3728,5,5,1,2,4
3729,3,4,5,3,4
3730,4,4,5,5,4
3731,3,2,4,1,4
3732,5,3,4,4,4
3733,3,1,3,5,4
3734,3,4,5,2,4
3735,1,4,4,4,4
3736,2,3,1,3,4
3737,5,2,5,1,4
3738,3,3,3,5,4
3739,3,1,3,4,4
3740,4,2,2,4,4
3741,1,2,5,4,4
3742,2,2,1,1,4
3743,2,2,1,3,4
3744,5,4,3,2,4
3745,4,5,4,4,4
3746,3,2,1,5,4
3747,2,2,5,5,4
3748,1,4,1,3,4
3749,4,1,3,3,4
3750,1,4,1,5,4
3751,3,1,1,4,4
3752,2,3,1,5,4
3753,4,1,3,2,4
3754,1,3,3,5,4
3755,4,5,4,2,4
3756,3,1,5,3,4
3757,2,4,4,5,4
3758,3,2,1,1,4
3759,1,3,4,1,4
3760,3,4,3,1,4
3761,1,2,4,1,4
3762,2,2,1,1,4
3763,3,3,2,5,4
3764,3,2,1,5,4
3765,3,1,1,2,4
3766,3,4,4,5,4
3767,2,2,5,3,4
3768,4,2,4,1,4
3769,3,3,5,3,4
3770,3,1,3,3,4
3771,3,2,2,4,4
3772,3,2,5,1,4
3773,3,1,5,2,4
3774,3,5,3,1,4
3775,3,2,1,3,4
3776,3,4,1,5,4
3777,3,4,3,2,4
3778,3,1,5,3,4
3779,3,4,1,1,4
3780,3,2,3,2,4
3781,3,5,3,1,4
3782,3,1,5,1,4
3783,3,3,4,3,4
3784,3,3,3,2,4
3785,3,3,2,2,4
3786,3,3,4,2,4
3787,3,1,2,1,4
3788,3,3,4,2,4
3789,3,3,1,4,4
3790,3,3,2,1,4
3791,3,4,1,1,4
3792,3,2,2,2,4
3793,3,2,3,3,4
3794,5,1,1,3,4
3795,3,4,3,2,3
3796,3,1,5,2,3
3797,3,3,4,2,4
3798,3,1,1,1,4
3799,3,3,1,3,3
3800,3,5,3,5,4
3801,3,2,1,4,4
3802,3,3,3,5,4
3803,3,1,2,5,4
3804,3,3,2,2,4
3805,3,2,5,2,4
3806,3,4,1,5,4
3807,3,4,5,4,4
3808,3,5,4,4,4
3809,3,3,1,5,4
3810,3,3,3,1,4
3811,3,1,1,1,4
3812,3,3,3,1,4
3813,3,2,3,4,4
3814,3,4,1,2,4
3815,3,1,5,3,4
3816,3,1,1,5,4
3817,3,3,3,1,2
3818,3,1,1,3,4
3819,3,4,1,1,4
3820,3,1,3,4,4
3821,3,5,4,4,4
3822,3,4,4,5,4
3823,3,5,4,1,2
3824,3,4,4,5,4
3825,3,4,4,2,4
3826,3,2,1,3,4
3827,3,3,3,4,4
3828,3,2,5,1,4
3829,3,3,2,1,3
3830,3,1,1,3,1
3831,3,3,2,5,2
3832,3,1,4,5,1
3833,3,3,5,2,1
3834,3,3,5,5,4
3835,3,5,3,1,4
3836,3,2,3,5,4
3837,3,5,3,1,1
3838,3,1,1,2,1
3839,3,3,3,4,1
3840,3,1,5,4,4
3841,3,5,4,4,4
3842,3,2,5,5,4
3843,3,3,5,5,4
3844,3,3,2,5,1
3845,3,4,5,3,1
3846,3,4,5,1,4
3847,3,5,3,1,4
3848,3,5,1,4,4
3849,3,3,3,1,4
3850,3,1,3,5,4
3851,3,5,2,1,1
3852,3,5,2,4,1
3853,3,1,3,3,4
3854,3,5,2,5,4
3855,3,5,3,4,4
3856,3,5,1,4,1
3857,3,1,1,2,1
3858,3,3,3,1,4
3859,3,1,2,5,1
3860,3,2,4,3,4
3861,3,3,1,5,1
3862,3,3,1,3,1
3863,3,4,2,1,1
3864,3,3,4,2,2
3865,3,1,4,3,2
3866,3,2,1,5,4
3867,3,5,3,3,4
3868,3,3,1,2,4
3869,3,1,4,2,4
3870,3,1,5,1,4
3871,3,4,5,2,4
3872,3,5,5,3,4
3873,3,3,4,5,4
3874,3,4,4,5,4
3875,3,5,5,1,4
3876,3,3,2,5,1
3877,3,3,3,4,1
3878,3,4,4,1,4
3879,3,1,5,2,4
3880,3,4,3,1,4
3881,3,5,3,5,4
3882,3,5,3,3,4
3883,3,2,2,1,4
3884,3,4,2,3,4
3885,3,5,5,5,4
3886,3,5,2,5,4
3887,3,2,3,5,3
3888,3,3,1,4,4
3889,3,2,1,1,4
3890,3,2,3,3,4
3891,3,3,2,2,4
3892,3,5,4,2,4
3893,3,3,1,2,4
3894,3,4,3,5,4
3895,3,2,1,2,4
3896,3,5,3,1,4
3897,3,5,4,3,4
3898,3,4,5,1,4
3899,3,4,5,4,4
3900,3,5,2,1,4
3901,3,1,2,5,4
3902,3,3,1,1,4
3903,3,1,4,3,4
3904,3,4,4,1,4
3905,3,5,5,5,4
3906,3,3,2,4,4
3907,3,3,2,5,4
3908,3,2,5,3,2
3909,3,1,1,2,2
3910,3,5,3,4,2
3911,3,2,5,4,4
3912,3,1,3,4,2
3913,3,2,2,5,4
3914,3,3,5,3,3
3915,3,5,3,1,4
3916,3,1,3,1,4
3917,3,3,1,4,3
3918,3,3,3,5,4
3919,3,3,3,2,4
3920,3,2,1,4,4
3921,3,4,3,2,4
3922,3,5,3,1,4
3923,3,2,4,3,3
3924,3,2,4,5,4
3925,3,1,3,3,4
3926,3,4,1,4,2
3927,3,5,4,1,4
3928,3,4,2,1,4
3929,3,2,5,2,4
3930,3,4,4,4,4
3931,3,2,1,5,4
3932,3,5,5,4,4
3933,3,3,4,5,4
3934,3,3,3,2,4
3935,3,5,1,4,4
3936,3,5,3,4,4
3937,3,1,3,1,4
3938,3,1,1,1,4
3939,3,5,2,4,4
3940,3,5,4,3,4
3941,3,2,3,3,4
3942,3,3,4,1,1
3943,3,5,2,2,4
3944,3,5,3,4,4
3945,3,4,4,2,1
3946,3,1,3,4,4
3947,3,4,3,1,4
3948,3,4,4,2,4
3949,3,5,2,5,4
3950,3,2,3,5,4
3951,3,4,1,3,4
3952,3,1,4,1,4
3953,3,3,4,4,4
3954,3,5,1,5,4
3955,3,2,1,1,4
3956,3,4,5,2,4
3957,3,3,2,4,4
3958,3,5,3,1,1
3959,3,5,4,5,4
3960,3,3,4,1,4
3961,3,2,5,2,4
3962,3,4,3,3,4
3963,3,4,1,5,4
3964,3,5,2,3,3
3965,3,4,1,2,4
3966,3,5,5,5,4
3967,3,5,3,4,4
3968,3,5,5,1,4
3969,3,4,5,2,3
3970,3,5,1,5,3
3971,3,3,3,2,4
3972,3,5,4,1,4
3973,3,3,2,1,3
3974,3,4,5,1,3
3975,3,1,4,3,4
3976,3,4,5,1,4
3977,3,1,5,4,4
3978,3,4,3,5,4
3979,3,3,5,2,4
3980,3,4,2,5,3
3981,3,1,2,4,4
3982,3,1,1,1,2
3983,3,4,3,1,3
3984,3,5,5,4,4
3985,3,5,4,2,4
3986,3,4,3,2,4
3987,3,5,4,1,3
3988,3,5,2,5,4
3989,3,2,1,1,4
3990,3,2,2,1,4
3991,3,2,3,2,4
3992,3,4,3,1,4
3993,3,3,4,4,4
3994,3,3,5,2,4
3995,3,4,5,2,3
3996,3,3,5,1,4
3997,3,2,4,1,2
3998,3,5,5,2,4
3999,3,5,4,2,3
4000,3,3,2,1,4
1001,3,2,5,5,4
1002,3,4,5,3,4
1003,3,2,5,2,4
1004,3,3,5,3,4
1005,3,2,4,5,4
1006,3,5,2,1,4
1007,3,2,1,5,4
1008,3,5,2,2,4
1009,3,2,5,1,4
1010,3,2,4,2,4
1011,3,1,2,3,4
1012,3,3,5,4,4
1013,3,5,4,3,4
1014,3,4,4,1,4
1015,3,1,1,3,4
1016,3,2,3,2,4
1017,3,4,1,3,4
1018,3,4,1,4,4
1019,3,1,3,5,4
1020,3,2,1,2,4
1021,3,5,1,4,4
1022,3,1,4,4,4
1023,3,4,4,3,4
1024,3,5,3,1,4
1025,3,4,1,4,4
1026,3,5,2,5,4
1027,3,2,3,5,4
1028,3,5,5,4,4
1029,3,3,5,4,4
1030,3,4,4,1,4
1031,3,5,3,2,4
1032,3,5,4,4,4
1033,3,3,1,3,4
1034,3,2,5,1,4
1035,3,1,5,5,4
1036,3,5,2,1,4
1037,3,5,1,4,4
1038,3,5,1,2,4
1039,3,2,4,5,4
1040,3,5,3,1,4
1041,3,3,1,4,4
1042,3,1,3,4,4
1043,3,1,1,3,4
1044,3,2,4,5,4
1045,3,1,4,1,4
1046,3,3,5,4,4
1047,3,4,2,3,4
1048,3,3,1,4,4
1049,3,3,5,2,4
1050,3,4,5,1,4
1051,3,2,4,5,4
1052,3,1,4,4,4
1053,3,2,1,4,4
1054,3,1,5,2,4
1055,3,3,4,1,4
1056,3,4,2,2,4
1057,3,3,2,5,4
1058,3,4,2,1,4
1059,3,4,3,3,4
1060,3,5,5,4,4
1061,3,3,3,1,4
1062,3,3,2,1,4
1063,3,5,2,4,4
1064,3,5,4,4,4
1065,3,5,3,4,4
1066,3,4,3,5,4
1067,3,3,2,5,4
1068,3,3,2,2,4
1069,3,3,1,2,4
1070,3,3,1,2,4
1071,3,1,2,2,4
1072,3,2,2,3,4
1073,3,4,4,2,4
1074,3,3,4,1,4
1075,3,1,2,3,4
1076,3,1,3,1,4
1077,3,5,2,4,4
1078,3,3,3,4,4
1079,3,2,2,1,4
1080,3,3,1,3,4
1081,3,1,3,3,4
1082,3,1,4,1,4
1083,3,5,5,3,4
1084,3,1,2,4,4
1085,3,5,5,3,4
1086,3,1,1,5,4
1087,3,1,5,2,4
1088,3,4,3,1,4
1089,3,3,1,5,4
1090,3,4,3,4,4
1091,3,2,4,3,4
1092,3,1,4,1,4
1093,3,3,1,4,4
1094,3,5,4,5,4
1095,3,1,2,1,4
1096,3,1,3,2,4
1097,3,1,2,5,4
1098,3,2,2,2,4
1099,3,1,5,5,4
1100,3,1,4,5,4
1101,3,1,1,3,4
1102,3,5,1,4,4
1103,3,5,3,1,4
1104,3,1,4,2,4
1105,3,1,4,1,4
1106,3,2,3,3,4
1107,3,4,5,1,4
1108,3,4,5,3,4
1109,3,4,5,4,4
1110,3,1,1,4,4
1111,3,4,1,1,4
1112,3,4,1,1,4
1113,3,3,3,5,4
1114,3,1,3,3,4
1115,3,4,1,3,4
1116,3,3,4,4,4
1117,3,4,5,1,4
1118,3,1,5,3,4
1119,3,4,4,5,4
1120,3,3,3,4,4
1121,3,1,1,4,4
1122,3,2,1,2,4
1123,3,2,3,1,4
1124,3,3,2,3,4
1125,3,4,3,4,4
1126,3,3,3,2,4
1127,3,5,1,3,4
1128,3,4,2,4,4
1129,3,1,1,1,4
1130,3,1,5,4,4
1131,3,4,4,4,4
1132,3,1,5,5,4
1133,3,1,2,4,4
1134,3,4,1,2,4
1135,3,5,4,4,4
1136,3,2,5,2,4
1137,3,3,3,5,4
1138,3,4,5,1,4
1139,3,2,4,2,4
1140,3,5,3,2,4
1141,3,5,5,2,4
1142,3,4,4,4,4
1143,3,2,4,2,4
1144,3,5,3,2,4
1145,3,3,3,4,4
1146,3,3,2,2,4
1147,3,1,3,5,4
1148,3,4,1,3,4
1149,3,3,2,5,4
1150,3,3,4,4,4
1151,3,5,3,1,4
1152,3,1,1,5,4
1153,3,3,4,2,4
1154,3,1,3,2,4
1155,3,2,3,1,4
1156,3,1,5,2,4
1157,3,1,4,2,4
1158,3,2,4,4,4
1159,3,1,2,4,4
1160,3,4,2,3,4
1161,3,3,4,4,4
1162,3,3,3,2,4
1163,3,1,2,3,4
1164,3,5,5,5,4
1165,3,3,3,1,4
1166,3,2,1,4,4
1167,3,2,3,4,4
1168,3,2,2,2,4
1169,3,1,3,2,4
1170,3,1,5,4,4
1171,3,4,1,4,4
1172,3,1,3,2,4
1173,3,5,5,2,4
1174,3,2,1,5,4
1175,3,2,1,2,4
1176,3,2,2,5,4
1177,3,2,2,5,4
1178,3,2,1,2,4
1179,3,3,5,1,4
1180,3,4,3,1,4
1181,3,5,5,4,4
1182,3,2,4,5,4
1183,3,4,5,5,4
1184,3,1,3,1,4
1185,3,1,2,4,4
1186,3,3,3,5,4
1187,3,4,1,1,4
1188,3,4,1,1,4
1189,3,5,5,3,4
1190,3,2,5,3,4
1191,3,4,4,4,4
1192,3,3,1,1,4
1193,3,5,2,3,4
1194,3,5,4,2,4
1195,3,5,3,2,4
1196,3,4,5,4,4
1197,3,3,5,4,4
1198,3,3,2,2,4
1199,3,3,3,3,4
1200,3,4,5,1,4
1201,3,2,4,4,4
1202,3,1,3,2,4
1203,3,3,5,3,4
1204,3,1,4,3,4
1205,3,2,1,2,4
1206,3,3,4,2,4
1207,3,2,1,2,4
1208,3,5,1,5,4
1209,3,1,3,1,4
1210,3,4,5,1,4
1211,3,3,3,1,4
1212,3,4,5,4,4
1213,3,1,2,4,4
1214,3,1,5,3,4
1215,3,2,1,5,4
1216,3,4,1,1,4
1217,3,5,5,1,4
1218,3,2,3,1,4
1219,3,2,2,2,4
1220,3,5,2,4,4
1221,3,5,5,3,4
1222,3,5,2,1,4
1223,3,4,1,4,4
1224,3,4,2,3,4
1225,3,1,2,4,4
1226,3,4,5,4,4
1227,3,1,2,2,4
1228,3,2,5,3,4
1229,3,4,2,5,4
1230,3,5,4,4,4
1231,3,2,2,1,4
1232,3,2,1,5,4
1233,3,5,5,3,4
1234,3,4,1,5,4
1235,3,5,5,3,4
1236,3,1,4,1,4
1237,3,4,3,1,4
1238,3,1,3,3,4
1239,3,4,5,5,4
1240,3,1,4,3,4
1241,3,4,4,3,4
1242,3,4,4,1,4
1243,3,5,2,3,4
1244,3,2,3,5,4
1245,3,3,5,5,4
1246,3,4,3,2,4
1247,3,2,4,5,4
1248,3,5,3,2,4
1249,3,2,4,2,4
1250,3,4,5,1,4
1251,3,5,5,3,4
1252,3,2,3,2,4
1253,3,2,4,2,4
1254,3,3,1,5,4
1255,3,3,1,1,4
1256,3,4,4,2,4
1257,3,2,1,1,4
1258,3,3,5,4,4
1259,3,1,3,4,4
1260,3,5,2,5,4
1261,3,2,5,4,4
1262,3,3,4,1,4
1263,3,4,5,3,4
1264,3,3,5,4,4
1265,3,4,2,5,4
1266,3,1,3,1,4
1267,3,4,1,5,4
1268,3,2,1,2,4
1269,3,1,2,4,4
1270,3,5,5,1,4
1271,3,3,1,5,4
1272,3,4,2,3,4
1273,3,1,4,2,4
1274,3,2,1,5,4
1275,3,2,5,3,4
1276,3,1,4,5,4
1277,3,4,3,3,4
1278,3,2,4,5,4
1279,3,3,3,5,4
1280,3,3,2,2,4
1281,3,4,2,1,4
1282,3,3,3,1,4
1283,3,2,1,2,4
1284,3,5,1,5,4
1285,3,3,2,2,4
1286,3,1,5,1,4
1287,3,3,5,2,4
1288,3,2,4,5,4
1289,3,5,3,1,4
1290,3,5,4,2,4
1291,3,5,4,5,4
1292,3,1,4,3,4
1293,3,2,3,2,4
1294,3,5,4,2,4
1295,3,3,3,3,4
1296,3,1,1,5,4
1297,3,2,4,4,4
1298,3,1,2,1,4
1299,3,1,2,2,4
1300,3,1,3,1,4
1301,3,1,4,2,4
1302,3,1,2,4,4
1303,3,5,3,5,4
1304,3,3,5,1,4
1305,3,2,5,2,4
1306,3,1,3,5,4
1307,3,1,5,1,4
1308,3,4,5,2,4
1309,3,1,1,3,4
1310,3,3,4,3,4
1311,3,5,2,3,4
1312,3,2,5,2,4
1313,3,5,4,1,4
1314,3,5,5,3,4
1315,3,5,1,1,4
1316,3,3,4,3,4
1317,3,4,2,2,4
1318,3,5,4,2,4
1319,3,4,2,5,4
1320,3,5,1,5,4
1321,3,1,5,5,4
1322,3,1,5,2,4
1323,3,5,1,5,4
1324,3,5,3,3,4
1325,3,1,5,3,4
1326,3,5,3,1,4
1327,3,5,3,4,4
1328,3,1,4,3,4
1329,3,3,2,5,4
1330,3,3,5,2,4
1331,3,3,2,5,4
1332,3,1,2,5,4
1333,3,3,4,5,4
1334,3,1,3,1,4
1335,3,4,5,5,4
1336,3,5,1,4,4
1337,3,3,3,4,4
1338,3,1,1,1,4
1339,3,1,3,2,4
1340,3,5,4,4,4
1341,3,1,3,4,4
1342,3,3,2,2,4
1343,3,1,2,3,4
1344,3,1,4,5,4
1345,3,2,4,4,4
1346,3,4,2,3,4
1347,3,4,3,1,4
1348,3,2,2,4,4
1349,3,1,2,3,4
1350,3,3,4,5,4
1351,3,4,1,5,4
1352,3,4,2,1,4
1353,3,5,1,5,4
1354,3,4,4,2,4
1355,3,2,2,3,4
1356,3,1,1,1,4
1357,3,1,4,3,4
1358,3,1,2,5,4
1359,3,4,5,1,4
1360,3,5,2,1,1
1361,3,1,3,2,3
1362,3,5,2,5,3
1363,3,5,2,2,1
1364,3,2,2,4,3
1365,3,5,1,2,3
1366,3,1,4,2,3
1367,3,1,4,3,3
1368,3,2,2,2,3
1369,3,2,4,3,3
1370,3,1,2,1,3
1371,3,1,1,2,3
1372,3,3,1,4,3
1373,3,1,2,5,3
1374,3,5,5,4,3
1375,3,1,3,2,3
1376,3,4,3,5,3
1377,3,5,5,4,3
1378,3,1,4,5,1
1379,3,5,2,5,3
1380,3,1,1,2,3
1381,3,2,2,1,1
1382,3,2,1,1,3
1383,3,4,1,5,3
1384,3,2,3,4,1
1385,3,3,1,3,1
1386,3,2,4,5,3
1387,3,5,1,2,1
1388,3,5,2,4,3
1389,3,4,4,3,3
1390,3,2,3,4,3
1391,3,4,1,1,2
1392,3,4,4,3,3
1393,3,4,4,4,3
1394,3,1,2,2,3
1395,3,4,1,2,3
1396,3,2,1,3,3
1397,3,3,2,3,3
1398,3,1,1,1,2
1399,3,1,4,4,2
1400,3,2,3,3,3
1401,3,2,5,3,3
1402,3,2,4,4,3
1403,3,1,3,2,3
1404,3,1,2,2,3
1405,3,3,3,3,3
1406,3,4,1,5,3
1407,3,3,3,1,3
1408,3,3,3,3,3
1409,3,2,2,1,3
1410,3,2,2,4,3
1411,3,5,4,5,3
1412,3,4,3,5,3
1413,3,4,3,2,2
1414,3,1,4,4,3
1415,3,2,2,1,3
1416,3,5,4,3,3
1417,3,3,5,2,3
1418,3,2,1,3,2
1419,3,4,2,1,3
1420,3,1,2,4,3
